"","child_height","mom_height","dad_height","female"
"1",66.3291215103291,57.8385554336304,70.9928342714286,1
"2",68.6607671056405,68.4718535887754,71.9167061439288,1
"3",68.5015859773117,64.3288300240055,72.2791157411124,1
"4",68.5120910362659,63.2287144440171,77.5948667467055,1
"5",66.4188582019004,66.4182865328157,69.4927814061963,1
"6",62.4700642182337,56.9643288986089,69.3454392403719,1
"7",69.2348478212357,69.7159530578154,69.8731553326224,1
"8",73.7189159576147,69.9427377598655,81.6011250398438,1
"9",65.9384816992026,58.0938519608702,74.2711964202736,1
"10",71.9651371007849,57.6563576541134,84.9855400849879,1
"11",67.4822645993054,64.0506815984005,69.293835859297,1
"12",67.5854200019938,61.5257989411987,73.3181122286512,1
"13",69.1097103135982,63.0832092671068,73.689544273225,1
"14",65.5256592221292,60.3542165114118,70.7110501190644,1
"15",61.2412840305008,60.7591676492118,62.912283584506,1
"16",61.4933209987857,58.1485093334372,66.7128595367191,1
"17",69.7961417385631,60.0904946054287,75.9251879035811,1
"18",69.6799601370406,64.6195162088215,77.7707863249374,1
"19",67.337825097783,66.7767417901498,69.4338006840423,1
"20",62.6066770034703,62.3990366186739,63.3749799051477,1
"21",62.9282954393209,62.5321646589747,64.6600467433023,1
"22",68.983255083932,62.040208619817,75.6417922510985,1
"23",63.8274000642071,62.4246914519532,66.8325778627342,1
"24",66.2846820062424,70.7813334358879,66.0721607858972,1
"25",67.7180630305723,62.7461470667882,72.8779549795137,1
"26",69.0703898454958,67.6324215916428,71.9457102731925,1
"27",67.201855588625,64.4322213942453,73.087846744827,1
"28",68.6127693620801,64.0015207934657,76.2387373739652,1
"29",63.4386241556953,63.201857749435,63.9401293104998,1
"30",64.9628591164177,63.6991233687949,66.3782362998933,1
"31",68.4090295854244,61.4681692634669,75.9142755468393,1
"32",71.5519755835699,69.6480637157331,77.6943261305986,1
"33",69.75094517721,63.4273346613078,76.4064490589195,1
"34",61.3813728432204,61.2496889011077,62.2359352882847,1
"35",61.2181439672373,61.9109799911804,64.1493444330792,1
"36",67.4043128187436,60.6658933406642,72.2558802119334,1
"37",62.3753590898321,61.7096266732515,66.3244707828904,1
"38",69.8809011013506,62.3018182487698,80.9046308732019,1
"39",62.404812546678,61.2746352843644,65.3587693023702,1
"40",66.877848959548,62.6027893142222,70.2955074626511,1
"41",63.8403633826647,64.5729995924011,64.427882889589,1
"42",65.9624162898126,61.2029182934231,70.2684747980544,1
"43",63.2476023086826,61.0147858506437,66.0440972239241,1
"44",63.7897300930906,63.6318399642638,62.7987764383404,1
"45",69.4255228038123,67.6115129264899,71.7132806614367,1
"46",66.0558481463023,61.3535836698254,69.2905473703408,1
"47",70.0003329765877,64.6669774977686,75.0703747888483,1
"48",67.8935676391277,65.8494887834941,73.0908231884942,1
"49",68.1902576861044,66.7369041699233,71.384821775743,1
"50",69.3228166891808,65.6581043575987,74.5031345721722,1
"51",65.3544970234525,65.9950805711148,69.0488525494687,1
"52",65.6911973119113,59.7458971992441,71.0914315902036,1
"53",68.4832170854156,61.6085628427727,74.835990269818,1
"54",68.4327295220424,62.7943881101805,73.4091880407308,1
"55",53.878986179303,62.4992795423988,49.0717470283775,1
"56",64.7789934073886,59.7371056148764,67.3700056822883,1
"57",63.059783443996,62.735981282069,62.9785015992215,1
"58",68.3248266004158,62.4120703327001,75.034199170977,1
"59",70.0612617816167,60.6792963558834,76.8819717933387,1
"60",62.4880877413447,62.5335118452116,62.7650225292787,1
